#TYPE Selected.System.IO.DirectoryInfo
"FullName","Name","Extension"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@upstash","@upstash",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@vue","@vue",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\accepts","accepts",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\acorn","acorn",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\acorn-jsx","acorn-jsx",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\agent-base","agent-base",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\agentkeepalive","agentkeepalive",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ansi-escapes","ansi-escapes",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ansi-regex","ansi-regex",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ansi-styles","ansi-styles",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ansis","ansis",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\anymatch","anymatch",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\app-module-path","app-module-path",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\argparse","argparse",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\arrivals","arrivals",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery","artillery",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery-engine-playwright","artillery-engine-playwright",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery-plugin-apdex","artillery-plugin-apdex",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery-plugin-ensure","artillery-plugin-ensure",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery-plugin-expect","artillery-plugin-expect",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery-plugin-fake-data","artillery-plugin-fake-data",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery-plugin-metrics-by-endpoint","artillery-plugin-metrics-by-endpoint",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery-plugin-publish-metrics","artillery-plugin-publish-metrics",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\artillery-plugin-slack","artillery-plugin-slack",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\asap","asap",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\asn1.js","asn1.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ast-module-types","ast-module-types",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\async","async",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\asynckit","asynckit",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\babel-jest","babel-jest",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\babel-plugin-istanbul","babel-plugin-istanbul",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\babel-plugin-jest-hoist","babel-plugin-jest-hoist",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\babel-preset-current-node-syntax","babel-preset-current-node-syntax",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\babel-preset-jest","babel-preset-jest",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\balanced-match","balanced-match",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\baseline-browser-mapping","baseline-browser-mapping",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bcrypt","bcrypt",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bignumber.js","bignumber.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\binary-extensions","binary-extensions",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bindings","bindings",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bintrees","bintrees",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bn.js","bn.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\body-parser","body-parser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\boolbase","boolbase",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bowser","bowser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\brace-expansion","brace-expansion",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\braces","braces",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\browserslist","browserslist",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bser","bser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\buffer-equal-constant-time","buffer-equal-constant-time",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\buffer-from","buffer-from",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bundle-name","bundle-name",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\bytes","bytes",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cacheable-lookup","cacheable-lookup",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cacheable-request","cacheable-request",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\call-bind-apply-helpers","call-bind-apply-helpers",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\call-bound","call-bound",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\callsites","callsites",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\camelcase","camelcase",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\caniuse-lite","caniuse-lite",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\chalk","chalk",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\char-regex","char-regex",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\chardet","chardet",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cheerio","cheerio",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cheerio-select","cheerio-select",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\chokidar","chokidar",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ci-info","ci-info",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cjs-module-lexer","cjs-module-lexer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\clean-stack","clean-stack",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cli-cursor","cli-cursor",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cli-spinners","cli-spinners",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cli-table3","cli-table3",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cli-width","cli-width",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cliui","cliui",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\clone","clone",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\clone-response","clone-response",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\co","co",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\collect-v8-coverage","collect-v8-coverage",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\color-convert","color-convert",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\color-name","color-name",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\combined-stream","combined-stream",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\commander","commander",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\component-emitter","component-emitter",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\concat-map","concat-map",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\content-disposition","content-disposition",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\content-type","content-type",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\convert-source-map","convert-source-map",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cookie","cookie",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cookie-parser","cookie-parser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cookie-signature","cookie-signature",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cookiejar","cookiejar",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cors","cors",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cross-env","cross-env",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cross-fetch","cross-fetch",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\cross-spawn","cross-spawn",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\crypto-random-string","crypto-random-string",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\css-select","css-select",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\css-what","css-what",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\csv-parse","csv-parse",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\datadog-metrics","datadog-metrics",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\debug","debug",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\decompress-response","decompress-response",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\dedent","dedent",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\deep-extend","deep-extend",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\deep-for-each","deep-for-each",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\deepmerge","deepmerge",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\default-browser","default-browser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\default-browser-id","default-browser-id",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\defaults","defaults",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\defer-to-connect","defer-to-connect",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\define-lazy-prop","define-lazy-prop",""
